Extracting and cleaning data...
Extracted 1 chunks.

Computing embeddings for chunks...

[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.0% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.2% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.0/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.3% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.2/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.6% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.1% 0.1/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.8% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.4/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.5% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 0.9% 0.6/66.0MB downloaded
[--------------------------------------------------] 1.0% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 0.7% 0.5/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 1.1% 0.7/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
[--------------------------------------------------] 0.4% 0.3/66.0MB downloaded
